window_id,H_S,H_Sp,MI,P,H_f,H_b,Delta_H
1,2.4509558010348713,2.4521314464633295,2.3344785843626337,0.47612421858366905,0.11765286210069581,0.11647721667223765,0.0011756454284581608
2,2.6658887052412323,2.6719312891424036,2.5347370063456602,0.4748637100937588,0.13719428279674384,0.13115169889557254,0.0060425839011712945
3,2.688557650660334,2.7006192514989142,2.545175820740236,0.47227542664640987,0.15544343075867761,0.1433818299200973,0.012061600838580322
4,2.4440032341764777,2.466843409828085,2.323390385039206,0.47311401749344617,0.143453024788879,0.12061284913727155,0.022840175651607453
5,2.75448924725103,2.7603490059267393,2.6008183888302985,0.4716037478219149,0.15953061709644123,0.1536708584207318,0.0058597586757094255
6,2.9747419647298274,2.9830559150267772,2.800148032203911,0.46999715141701087,0.18290788282286607,0.17459393252591626,0.008313950296949812
7,2.845806697965049,2.8523754311814766,2.6874651142249095,0.4716355239820034,0.1649103169565671,0.1583415837401394,0.006568733216427702
8,3.21942793346053,3.2226346561057757,3.0122074543157438,0.467584319841036,0.2104272017900315,0.20722047914478559,0.0032067226452459074
9,3.3529192118890605,3.355228403242595,3.119499983757593,0.46503150537726634,0.23572841948500267,0.23341922813146798,0.0023091913535346897
10,3.462620573558685,3.4723350389805767,3.2298487083140546,0.4657345899192328,0.24248633066652214,0.23277186524463023,0.009714465421891916
11,3.728197745107642,3.730830483127651,3.4569459513681746,0.46345795264352313,0.27388453175947625,0.2712517937394674,0.0026327380200088513
12,3.7258925154562266,3.7275977009085137,3.47399823390564,0.4660901313425214,0.25359946700287317,0.251894281550586,0.0017051854522871501
13,3.449300647184027,3.4464191294622593,3.2255643348525553,0.467763255951404,0.22085479460970436,0.22373631233147195,-0.0028815177217675902
14,3.1646550289596496,3.1613728588855494,2.9677299255135168,0.4691300731088618,0.19364293337203264,0.1969251034461328,-0.0032821700741001436
15,2.839428586407369,2.819045159983035,2.6540291168664565,0.4690362164460845,0.1650160431165788,0.18539946954091313,-0.020383426424334328
16,2.5524527812310005,2.555713240022911,2.4075205356962517,0.4713082005712244,0.1481927043266591,0.14493224553474882,0.003260458791910281
17,2.1933674923394024,2.1864022991144116,2.0782120642190964,0.47450257962742326,0.10819023489531521,0.11515542812030599,-0.006965193224990784
18,2.0717043016902443,2.0825830289097307,1.9664754895857532,0.47336049076358633,0.11610753932397744,0.10522881210449109,0.01087872721948635
19,1.8761908838052002,1.8747766710059124,1.800064865836023,0.47989347802467697,0.07471180516988962,0.0761260179691774,-0.0014142127992877729
20,1.8892357380411176,1.892415042365659,1.8159138998835178,0.48019079638236384,0.07650114248214113,0.07332183815759974,0.0031793043245413877
21,1.9275279825611504,1.9339802523139773,1.8353403540900257,0.47529106309140795,0.0986398982239518,0.09218762847112494,0.006452269752826867
22,1.768474963319128,1.7765854600159154,1.6970903325592597,0.47871971980740136,0.07949512745665577,0.07138463075986823,0.00811049669678754
23,2.0745733832578592,2.069049201556756,1.9758994868923851,0.4768531511855312,0.09314971466437072,0.09867389636547408,-0.005524181701103359
24,2.575041511517118,2.5773090592359393,2.447415593070613,0.47500952418944264,0.12989346616532638,0.12762591844650517,0.0022675477188212056
25,2.8295266900712224,2.835531018767066,2.6737436094750096,0.4719711160759391,0.1617874092920566,0.15578308059621282,0.006004328695843775
26,2.922745572180709,2.9185197276278525,2.7473769841288216,0.4703393602442372,0.17114274349903136,0.17536858805188782,-0.004225844552856461
27,3.1782588692910254,3.1828816091174024,2.96395384076296,0.46594692426986745,0.2189277683544426,0.21430502852806566,0.004622739826376954
28,3.2021255248983773,3.1936944415217745,2.974229876378679,0.46502714147587326,0.21946456514309576,0.22789564851969857,-0.00843108337660281
29,3.3144602990369796,3.3139468230335885,3.1006766435129833,0.4677860889366132,0.21327017952060512,0.21378365552399625,-0.0005134760033911334
30,3.4549129464131845,3.4511811985708993,3.221027681600423,0.4664036739116661,0.23015351697047626,0.2338852648127614,-0.003731747842285138
31,3.3671054841359482,3.374959756652182,3.152440687483453,0.467577897112568,0.22251906916872866,0.21466479665249505,0.007854272516233607
32,3.327703724367298,3.328281573896461,3.1288385525707243,0.47007894584546245,0.1994430213257372,0.19886517179657437,0.0005778495291628438
33,3.3287433161545605,3.3073436015612043,3.111664677898822,0.46890053076186966,0.1956789236623826,0.2170786382557388,-0.02139971459335621
34,3.232206963226965,3.2314841065529643,3.034729633530957,0.469504127095338,0.19675447302200721,0.19747732969600795,-0.000722856674000738
35,2.838000428434877,2.8428390565515764,2.6653315525270864,0.4691791696581341,0.17750750402449,0.17266887590779056,0.004838628116699439
36,2.5602302065323608,2.5626890424709723,2.4052410288976978,0.469505942215591,0.15744801357327454,0.15498917763466302,0.0024588359386115144
37,2.49820251232711,2.4969190500074854,2.3709063977841804,0.4746443841651128,0.12601265222330538,0.1272961145429301,-0.0012834623196247286
38,2.4677315174320347,2.470412555869591,2.3425133691558018,0.47437120796469706,0.12789918671378908,0.1252181482762329,0.0026810384375561824
39,2.455168192861171,2.4657381325236893,2.3310990389683384,0.47371335376639684,0.13463909355535142,0.12406915389283313,0.01056993966251829
40,2.302578505999204,2.2956416083965614,2.187542808803805,0.4757368621730849,0.10809879959275648,0.11503569719539897,-0.006936897602642489
41,2.4877358854105256,2.4920265568323834,2.3578192275481946,0.47348026234083196,0.13420732928418877,0.12991665786233098,0.004290671421857795
42,2.461602057601879,2.461323178284656,2.3440088320885137,0.47614146463193197,0.1173143461961419,0.11759322551336471,-0.00027887931722281323
43,1.9130939820447623,1.9120803508331359,1.8385196834257413,0.48063683467271345,0.07356066740739453,0.07457429861902098,-0.0010136312116264534
44,2.1918677262892423,2.184399978664745,2.0800822536183947,0.4753096459943977,0.10431772504635006,0.1117854726708476,-0.007467747624497534
45,2.055812507856066,2.056062395447005,1.9527350540582415,0.4749013771040574,0.1033273413887641,0.10307745379782496,0.00024988759093913515
46,2.209514579680771,2.216341579288532,2.094790032583068,0.47330730085699496,0.1215515467054642,0.11472454709770297,0.0068269996077612305
47,2.3135830160921187,2.305151932715516,2.1614279324942296,0.46796968357152,0.14372400022128673,0.15215508359788954,-0.00843108337660281
48,2.7177516880975,2.718452491705019,2.560168193331601,0.4709477621984029,0.1582842983734185,0.1575834947658996,0.0007008036075188961
49,2.867336002962427,2.8666334203357726,2.7068269566356244,0.4720686067207257,0.15980646370014862,0.16050904632680307,-0.0007025826266544577
50,2.8659924288544265,2.8674762808704193,2.706652493766551,0.4720794044233033,0.1608237871038689,0.15933993508787614,0.0014838520159927704
51,2.902756686152749,2.894325602776147,2.717588146726589,0.4687855047213254,0.17673745604955826,0.18516853942616018,-0.008431083376601922
52,2.998770203426332,2.995092193267131,2.794051771769485,0.46615213811228534,0.201040421497646,0.20471843165684733,-0.003678010159201328
53,3.2314290103093417,3.2292960072026218,3.024647898751243,0.46815920667616345,0.2046481084513787,0.20678111155809864,-0.002133003106719933
54,3.0901532346881653,3.0810748627498517,2.886669177938064,0.46776251539567365,0.19440568481178744,0.20348405675010106,-0.009078371938313623
55,3.249843217265921,3.2565632967545297,3.0413093176110038,0.4674330309760667,0.2152539791435264,0.20853389965491775,0.0067200794886086435
56,3.105778056942988,3.1143143549840158,2.918665329718236,0.4692318275081744,0.19564902526577965,0.18711272722475192,0.008536298041027734
57,3.080861756597909,3.076851098613161,2.9028276743402914,0.4714132897385307,0.17402342427286976,0.1780340822576174,-0.004010657984747645
58,2.91630248602294,2.906015264932339,2.7327893670639267,0.4693645183854063,0.17322589786841247,0.18351311895901334,-0.010287221090600873
59,2.5782440124253636,2.5813226298716234,2.4446577734762625,0.4738106788728143,0.13666485639536097,0.13358623894910115,0.0030786174462598126
60,2.1445550158226547,2.1385167645347845,2.0461394715958807,0.4777271025388051,0.09237729293890329,0.09841554422677357,-0.006038251287870278
61,2.160051695994235,2.1578660545486983,2.0627077396844764,0.47770890018113765,0.09515831486422188,0.09734395630975845,-0.002185641445536568
62,2.1912042734047206,2.194658516222284,2.095533215626122,0.4777926980712354,0.09912530059616254,0.09567105777859908,0.0034542428175634576
63,1.9483445076115204,1.9749247391975264,1.873941779672923,0.4776480179628445,0.10098295952460346,0.07440272793859748,0.026580231586005976
64,2.1680835663445013,2.1610525413117827,2.0680772076241656,0.4777112930144821,0.09297533368761712,0.1000063587203357,-0.007031025032718574
65,2.1558561867668677,2.1434297229591373,2.038079385028399,0.47405067441962395,0.10535033793073811,0.1177768017384686,-0.012426463807730492
66,2.434935088011233,2.4466039107053157,2.31362996578994,0.47395503065697897,0.1329739449153755,0.12130512222129264,0.01166882269408287
67,2.6940710739737623,2.704201502407424,2.553043810302463,0.4729371802144038,0.15115769210496133,0.1410272636712997,0.010130428433661631
68,3.343132174261424,3.3422347213091665,3.140711980877735,0.46978902279224544,0.20152274043143104,0.20242019338368866,-0.0008974529522576269
69,3.344016039759734,3.343315236152215,3.134608390445206,0.4687383144508181,0.2087068457070096,0.2094076493145285,-0.0007008036075188961
70,3.4648844239830296,3.474635815279392,3.2348830426512203,0.4661537009934631,0.2397527726281714,0.23000138133180892,0.009751391296362488
71,3.3739414705875794,3.3686562869035996,3.1091276211540615,0.46111717367386335,0.25952866574953815,0.26481384943351793,-0.005285183683979788
72,3.254798557238531,3.2575086679364063,2.9786052718622043,0.4573809510011548,0.278903396074202,0.2761932853763267,0.002710110697875301
73,3.3208982224780206,3.3245762326372215,3.0258181806227,0.4553201131175258,0.298758052014521,0.2950800418553201,0.003678010159200884
74,3.558661620693534,3.56175704717248,3.3020206933288914,0.46373968264404114,0.2597363538435884,0.2566409273646424,0.003095426478946006
75,3.62345877001092,3.6243634090088683,3.3732350241338933,0.4654136016055097,0.251128384874975,0.2502237458770269,0.0009046389979481262
76,3.3715389477177853,3.365618991481423,3.1526330620801293,0.4679470320469965,0.21298592940129435,0.21890588563765645,-0.0059199562363621006
77,3.38582260397974,3.38196033539559,3.161626142878924,0.467158325141371,0.22033419251666597,0.22419646110081626,-0.0038622685841502857
78,3.408192247137591,3.4103436758423187,3.1903027203048095,0.46788676577222593,0.22004095553750957,0.21788952683278184,0.0021514287047277314
79,3.094587011354862,3.092308139403231,2.9049888791698337,0.4695390512337807,0.18731926023339707,0.1895981321850284,-0.002278871951631345
80,2.906397461262108,2.906397461262108,2.7217939745328077,0.4682418717347186,0.1846034867293005,0.1846034867293005,0.0
81,2.526132938083868,2.5217738664812552,2.3962297315908083,0.47469769636471,0.1255441348904469,0.12990320649305964,-0.00435907160261273
82,2.1291434938476033,2.131068748474939,2.0334128105327376,0.47730317056320676,0.09765593794220084,0.09573068331486523,0.0019252546273356153
83,1.995016304037641,1.982202079462932,1.8943936645568922,0.47631120091764484,0.08780841490604008,0.10062263948074901,-0.012814224574708932
84,2.11291646623374,2.1213134784098475,2.021985488027432,0.4775332266933914,0.09932799038241535,0.09093097820630769,0.008397012176107665
85,2.5623747994473587,2.5611787780088697,2.4441329427734866,0.4770386228667026,0.1170458352353827,0.11824185667387166,-0.001196021438488959
86,2.525580045691194,2.5194566986030327,2.390848547030101,0.4739011167230988,0.12860815157293182,0.13473149866109324,-0.006123347088161424
87,2.6474077760684125,2.6409575479559817,2.4834061982700013,0.46959807920004926,0.15755134968597995,0.16400157779841074,-0.006450228112430789
88,2.787659014950075,2.792497643066775,2.617118425503733,0.4690044717192293,0.1753792175630422,0.17054058944634232,0.0048386281166998835
89,3.177527629044659,3.1768959793855176,2.9758241197437965,0.46830748201864947,0.2010718596417207,0.20170350930086212,-0.00063164965914142
90,3.461434131833944,3.461434131833944,3.2385673600634117,0.467807162684264,0.22286677177053216,0.22286677177053216,0.0
91,3.7906284685183853,3.800353685309973,3.5176679532014408,0.4634008988451351,0.2826857321085323,0.27296051531694454,0.009725216791587776
92,4.006530224917254,4.027276809114586,3.705644173740252,0.4612563082537147,0.32163263537433373,0.3008860511770024,0.02074658419733133
93,4.136641687681879,4.119317512438638,3.800995809069893,0.4603942094353383,0.31832170336874466,0.33564587861198536,-0.017324175243240703
94,4.0959930694744715,4.074018421278306,3.764052330550969,0.4607156715521526,0.30996609072733694,0.3319407389235023,-0.021974648196165347
95,3.8376114728742583,3.8322993793961473,3.546555512258779,0.4623985311653195,0.28574386713736777,0.2910559606154788,-0.005312093478111013
96,3.6489488734872704,3.647733780231936,3.3897020870912367,0.46455385932996074,0.2580316931406994,0.2592467863960337,-0.0012150932553343097
97,3.5211741156218137,3.516190923125245,3.284641399628905,0.466743075219771,0.23154952349633984,0.23653271599290848,-0.004983192496568645
98,3.3516767535634377,3.343003603236136,3.1231807139619994,0.4665167786225797,0.21982288927413673,0.22849603960143838,-0.008673150327301649
99,3.1164571426848506,3.106787566428339,2.916260593057077,0.4686077326810829,0.190526973371262,0.20019654962777356,-0.009669576256511547
100,2.9599106983153742,2.9527716668151203,2.762700366693623,0.4672499207781559,0.19007130012149753,0.1972103316217515,-0.007139031500253967
101,2.709794697428781,2.7023959226943726,2.555788372479297,0.4722280776616734,0.14660755021507565,0.15400632494948407,-0.00739877473440842
102,1.8911407555208621,1.8728487590687348,1.779771900486299,0.4728418858734134,0.09307685858243597,0.11136885503456329,-0.018291996452127313
103,1.0015872300347481,0.9844010538600443,0.9321531671245418,0.46936488733783616,0.05224788673550251,0.06943406291020637,-0.01718617617470386
104,0.8572735193039378,0.8721112075595763,0.8048765110511922,0.46541206161277404,0.0672346965083841,0.052397008252745625,0.01483768825563847
105,1.436951310163665,1.440380984330556,1.3748492584748684,0.47782081378144753,0.06553172585568756,0.06210205168879668,0.0034296741668908837
106,2.1571690888602952,2.1651027087964354,2.0472112784178447,0.4736424209897481,0.11789143037859073,0.10995781044245057,0.007933619936140168
107,2.541133061133826,2.5421387283174215,2.3922365676846487,0.4706096126217357,0.14990216063277284,0.14889649344917721,0.0010056671835956266
108,2.7762647574713806,2.7911636678552276,2.599579097415814,0.4669263614760008,0.19158457043941368,0.17668566005556663,0.014898910383847053
109,3.6480239923963453,3.6525818217002373,3.377866181228306,0.4626829974446856,0.27471564047193153,0.2701578111680396,0.004557829303891925
110,3.881195590869024,3.8955860562854494,3.594180779272307,0.4621681490295434,0.301405277013143,0.2870148115967175,0.014390465416425524
111,4.093360694352541,4.096567416997787,3.782120071606032,0.4618013760541359,0.3144473453917547,0.3112406227465092,0.0032067226452454634
112,3.8662964625272718,3.863104651566355,3.587872579751818,0.4641850677421524,0.27523207181453646,0.27842388277545327,-0.0031918109609168077
113,3.7078195230294093,3.71177296235371,3.4520679145163284,0.4652638162159221,0.25970504783738146,0.2557516085130809,0.003953439324300589
114,3.391732924364681,3.3771550318522223,3.164977714027086,0.46757720536948816,0.2121773178251365,0.22675521033759516,-0.014577892512458668
115,3.3041296724470848,3.3113202397709856,3.0914274549243115,0.4673041888224044,0.21989278484667363,0.21270221752277285,0.007190567323900776
116,3.251711441331218,3.2574685089365194,3.0406698485397903,0.46713562565046624,0.21679866039672957,0.2110415927914282,0.005757067605301369
117,3.1184091148685003,3.12105827476324,2.935550909461528,0.4704810084174168,0.1855073653017114,0.18285820540697184,0.0026491598947395723
118,3.48138865322285,3.488239578314466,3.2454673664214844,0.46565860596923403,0.24277221189298137,0.23592128680136515,0.006850925091616222
119,3.620203569632291,3.6255969299305346,3.38177315146116,0.4667218137823693,0.24382377846937464,0.2384304181711312,0.005393360298243444
120,3.579826950044012,3.5798269500440125,3.3489520384622846,0.46775334187887363,0.23087491158172746,0.23087491158172702,4.440892098500626e-16
121,3.5596976182443263,3.5596976182443263,3.308967188568295,0.4647820606459695,0.2507304296760311,0.2507304296760311,0.0
122,3.766230454557461,3.7689459142307244,3.498059795603111,0.4642306462915177,0.27088611862761347,0.2681706589543502,0.002715459673263254
123,3.9900438549701285,3.9971048505297357,3.6657173427480716,0.4589519336511036,0.33138750778166415,0.3243265122220569,0.007060995559607264
124,4.080408793846607,4.081729495150898,3.740195638200971,0.45823722972725467,0.3415338569499271,0.34021315564563626,0.00132070130429085
125,3.8118859784636077,3.800500503848335,3.496693107426151,0.4593425616987562,0.30380739642218346,0.3151928710374561,-0.011385474615272617
126,3.268666241692277,3.2626188481550877,3.0469560051659643,0.4665170733248717,0.21566284298912342,0.2217102365263126,-0.006047393537189194
127,2.233483999742421,2.2268356870581862,2.1152248769419097,0.47423167518720233,0.11161081011627694,0.11825912280051165,-0.006648312684234714
128,1.9731866362668282,1.9718965189989106,1.8756844258844385,0.4754486412741009,0.0962120931144721,0.09750221038238971,-0.001290117267917612
129,1.5021324066654718,1.5084656381678603,1.4203827259399566,0.47179420991704973,0.08808291222790365,0.08174968072551514,0.006333231502388514
130,1.6472487807645275,1.647538569731228,1.5811435838755201,0.47989245304028827,0.0663949858557078,0.0661051968890074,0.00028978896670039944
131,1.6681249939178309,1.6750569250977414,1.5704343491405133,0.4697424152147068,0.10462257595722835,0.09769064477731781,0.006931931179910533
132,1.8165227586158037,1.8159988060514904,1.7424788954666595,0.4796885206175658,0.07351991058483076,0.07404386314914402,-0.000523952564313257
