window_id,H_S,H_Sp,MI,P,H_f,H_b,Delta_H
133,1.8587418216241693,1.8661044852485333,1.7735069135460009,0.4761288835659363,0.09259757170253247,0.08523490807816847,0.0073626636243639965
134,2.6062778403854403,2.6078156904361207,2.4625406072788905,0.47228546874395616,0.14527508315723026,0.14373723310654984,0.0015378500506804116
135,2.5238064590041387,2.5392096330131797,2.3676099541734716,0.4676283683763913,0.17159967883970806,0.15619650483066705,0.01540317400904101
136,3.2058868542427983,3.212763752395694,2.9925619039491584,0.466229132468139,0.22020184844653512,0.2133249502936394,0.006876898152895716
137,3.3166217483228926,3.332736637843348,3.0836364519784927,0.46374947369266356,0.24910018586485538,0.2329852963443999,0.016114889520455478
138,3.498645435308979,3.50462116840636,3.2660257964683788,0.4663574844824132,0.23859537193798142,0.2326196388406001,0.005975733097381308
139,3.553538829792877,3.560817361657809,3.3116081668366184,0.4654824804549671,0.24920919482119075,0.24193066295625876,0.007278531864931992
140,3.6856339927846715,3.6904501375781926,3.4152187171531754,0.463012440855276,0.27523142042501725,0.27041527563149614,0.004816144793521104
141,3.646976194919329,3.628686633915143,3.3717358436227265,0.46342662145640734,0.2569507902924162,0.2752403512966022,-0.018289561004185995
142,3.9239138161593505,3.9384917086718088,3.631817424396444,0.46192191599967564,0.30667428427536425,0.292096391762906,0.014577892512458224
143,3.842266327529159,3.8436914912524847,3.553166190715258,0.4622932202454496,0.2905253005372268,0.289100136813901,0.0014251637233257952
144,3.4804654274544795,3.48046542745448,3.235015315424331,0.46473889525033085,0.24545011203014866,0.24545011203014822,4.440892098500626e-16
145,3.305095130961391,3.289653549373565,3.0668659803791947,0.4650466801751458,0.2227875689943697,0.23822915058219607,-0.01544158158782638
146,2.9372228453520117,2.9247671335107124,2.7523227578825127,0.4695202086333977,0.17244437562819925,0.1849000874694986,-0.012455711841299344
147,2.7420262248663243,2.74145416813562,2.5982763001804057,0.4738370731654925,0.14317786795521403,0.14374992468591818,-0.0005720567307041513
148,2.5962540379286563,2.5915229140008487,2.461867403437978,0.47455151334567847,0.12965551056287117,0.13438663449067878,-0.004731123927807612
149,2.5261670071847306,2.519547471185029,2.3852458151754825,0.47272706876314197,0.1343016560095469,0.14092119200924857,-0.0066195359997016645
150,2.5933894355664164,2.594112292240417,2.4525865835307465,0.4727876176665195,0.14152570870967063,0.1408028520356699,0.000722856674000738
151,2.680329213597967,2.6844067675283303,2.5255077359406175,0.47076086219818053,0.1588990315877128,0.15482147765734933,0.0040775539303634645
152,2.646959579011447,2.664627545762518,2.4933709226880953,0.4694210721045456,0.17125662307442235,0.15358865632335128,0.017667966751071074
153,2.6568232538625303,2.6652543372391326,2.493631283205436,0.468544706558714,0.1716230540336965,0.16319197065709412,0.008431083376602366
154,2.7614232875212315,2.769898961234932,2.598313228834926,0.46974540841825163,0.17158573240000585,0.16311005868630524,0.008475673713700616
155,2.8558469206303796,2.861419869233726,2.690767997996049,0.4706388728905209,0.17065187123767656,0.1650789226343301,0.00557294860334645
156,3.040451730427591,3.0494182502139,2.8528886881755056,0.4684646301553699,0.19652956203839445,0.1875630422520853,0.008966519786309135
157,3.3694319970452717,3.3763173390425796,3.160558795057632,0.46852597652117556,0.21575854398494698,0.20887320198763915,0.006885341997307837
158,3.5969743846163706,3.5988210311582565,3.3667184335709366,0.46787300625451556,0.23210259758732033,0.2302559510454345,0.0018466465418858213
159,3.9123788023805757,3.9136995036848674,3.6280070735196652,0.4635791940272118,0.2856924301652022,0.28437172886091044,0.0013207013042917382
160,4.012809321592017,4.014057752097796,3.71729425298167,0.46310649209155197,0.29676349911612565,0.2955150686103467,0.0012484305057789413
161,3.9153111015307718,3.9206089493917724,3.62539091753563,0.4626630815495371,0.29521803185614237,0.28992018399514174,0.005297847861000626
162,3.9024988327751355,3.8894435545070634,3.6076847220089494,0.4630019759767881,0.28175883249811395,0.29481411076618613,-0.013055278268072179
163,3.5199812875472145,3.511464649271314,3.2774298483092594,0.46611036730692357,0.2340348009620543,0.24255143923795464,-0.008516638275900323
164,3.259829589219731,3.25850888791544,3.0487284397114514,0.4677155766620111,0.209780448203988,0.2111011495082793,-0.001320701304291294
165,3.031202793022302,3.037709926606088,2.8436483855733257,0.46855977618136635,0.19406154103276219,0.18755440744897633,0.006507133583785851
166,2.679565964284545,2.671763747721666,2.5336596910019527,0.47346357398189265,0.1381040567197127,0.14590627328259176,-0.00780221656287905
167,2.5523453405777365,2.54432247313897,2.4064302775422926,0.472157567551459,0.13789219559667742,0.145915063035444,-0.008022867438766568
168,2.4762792629606585,2.4800069100746174,2.353048111330477,0.4747603405413228,0.12695879874413984,0.12323115163018095,0.0037276471139588985
169,2.227859673187035,2.228830818794464,2.134278423064077,0.47889312190381667,0.09455239573038732,0.09358125012295826,0.0009711456074290581
170,2.3729474610440153,2.366137439125315,2.2542610475293285,0.47567433270688664,0.11187639159598639,0.11868641351468678,-0.006810021918700393
171,1.8593708947909007,1.872590050221542,1.773949070678802,0.47533966641574477,0.09864097954273987,0.08542182411209853,0.013219155430641338
172,1.6410622237644745,1.6260882453081433,1.5606570046227002,0.47768139833048257,0.06543124068544337,0.08040521914177456,-0.014973978456331194
173,1.8908897464276073,1.8881546646297072,1.7930661557286398,0.4744760740260709,0.09508850890106713,0.09782359069896729,-0.002735081797900163
174,2.188411375476759,2.1939717929425036,2.0775066456080564,0.4740586493164674,0.11646514733444713,0.11090472986870248,0.005560417465744649
175,2.2457717701591293,2.2480273045046495,2.135348315505001,0.47517663340672733,0.11267898899964823,0.11042345465412806,0.0022555343455201715
176,2.8884795065216164,2.89823089781798,2.7108393526892884,0.46845948099569035,0.18739154512869094,0.17764015383232756,0.009751391296363376
177,3.4273435340845837,3.4363177338477815,3.1976730067120056,0.4658844429942687,0.23864472713577545,0.22967052737257765,0.008974199763197799
178,3.8420027165641852,3.8429222041233544,3.5414620670097943,0.4608323573176762,0.3014601371135597,0.3005406495543905,0.000919487559169152
179,4.402674975758101,4.399122750178924,4.029788435260548,0.45783697384746974,0.3693343149183752,0.37288654049755277,-0.003552225579177559
180,4.381059770599812,4.379394057415526,4.022310449212482,0.45914407269055013,0.35708360820304375,0.3587493213873296,-0.0016657131842858774
181,3.9850791329930044,3.9735155071362187,3.6732441372371696,0.4615443182287178,0.3002713698990491,0.31183499575583484,-0.01156362585678572
182,3.6466082083735736,3.6349853140360544,3.386036003349687,0.46501304871370774,0.24894931068636694,0.2605722050238861,-0.011622894337519174
183,3.184705743337504,3.180086185577588,2.997160789360537,0.4708969001397374,0.18292539621705162,0.18754495397696758,-0.00461955775991596
184,2.634571007712735,2.638500587031981,2.486635371358944,0.47157246524723684,0.15186521567303624,0.14793563635379048,0.003929579319245757
185,2.1995095571133896,2.188462086962363,2.0834199616387794,0.47480251255762485,0.10504212532358403,0.11608959547461062,-0.011047470151026584
186,1.7922046788701602,1.7918036722300839,1.7148621345908681,0.4784760431890254,0.07694153763921552,0.07734254427929188,-0.00040100664007636233
187,1.5391396293932753,1.5365384045544213,1.4837263795435727,0.48240627372793604,0.052812025010848584,0.05541324984970264,-0.002601224838854055
188,1.7666633631636512,1.7715765734590432,1.6955369709570036,0.47920350268145473,0.07603960250203956,0.07112639220664763,0.004913210295391934
189,2.4694600277130707,2.470779894184732,2.3394516149720603,0.47355020241068685,0.13132827921267154,0.13000841274101038,0.0013198664716611574
190,2.591323985375068,2.5919535171284487,2.4632638261441033,0.47523286664747355,0.12868969098434535,0.12806015923096448,0.0006295317533808742
191,2.69168046954717,2.681109360397593,2.5382723573922776,0.4724309786408253,0.1428370030053152,0.15340811215489225,-0.01057110914957704
192,2.609011101641647,2.604244194059548,2.45752726038204,0.47139975331890915,0.14671693367750827,0.15148384125960712,-0.004766907582098856
193,2.53016031236258,2.524023466264768,2.3800848046384453,0.47091378329041417,0.14393866162632207,0.15007550772413447,-0.006136846097812398
194,3.0263134723214504,3.0289698468726605,2.843498052109225,0.46958959675691314,0.18547179476343523,0.1828154202122252,0.002656374551210039
195,3.4084997200282308,3.408051968699284,3.194823681155413,0.46868619604816775,0.2132282875438709,0.21367603887281783,-0.0004477513289469215
196,3.723115217516615,3.735482278972167,3.4639838365297866,0.4644283108400065,0.2714984424423803,0.2591313809868283,0.012367061455551998
197,3.944098187857187,3.9468136475304503,3.655327300181737,0.4632325612597813,0.29148634734871326,0.28877088767545,0.002715459673263254
198,3.9939361227083436,3.99456437269299,3.696414084679084,0.46271688745678424,0.29815028801390575,0.2975220380292596,0.0006282499846461675
199,3.917000228213611,3.901367041760635,3.6124234629319822,0.46204320393148807,0.28894357882865274,0.3045767652816287,-0.015633186452975956
200,3.635759369384359,3.633436752708775,3.3870408754825885,0.4659443518367069,0.2463958772261865,0.24871849390177037,-0.002322616675583866
201,3.240935664700215,3.234320136566404,3.0371057037906306,0.46903254435084174,0.19721443277577322,0.2038299609095846,-0.006615528133811388
202,2.9237621512712937,2.9196117762785057,2.7372117449975804,0.46843001644861837,0.1824000312809253,0.18655040627371333,-0.004150374992788031
203,2.974644222882776,2.997132347082332,2.8042838485343404,0.46958954603868,0.1928484985479919,0.17036037434843587,0.022488124199556037
204,2.949449666731611,2.9453232198990666,2.7775666226066615,0.47119145657098543,0.16775659729240555,0.1718830441249497,-0.004126446832544151
205,2.760484755042839,2.7517261092577323,2.5964250697740487,0.47103152141540977,0.15530103948368357,0.1640596852687901,-0.008758645785106545
206,2.5652921538824907,2.561143909071164,2.4159894398540764,0.47128051733899445,0.14515446921708763,0.14930271402841422,-0.004148244811326585
207,2.2185731737753236,2.2153360457757234,2.1033464487550306,0.47437742736825894,0.11198959702069322,0.11522672502029341,-0.0032371279996001867
208,2.31078363255229,2.3096466936796367,2.1957006590172554,0.475215619322606,0.11394603466238129,0.1150829735350345,-0.0011369388726532037
209,2.6445294766950744,2.6456178863012743,2.511543821308523,0.4747587635982186,0.1340740649927512,0.13298565538655138,0.001088409606199825
210,2.520824356911914,2.522255730142664,2.40422699520645,0.4767378177035146,0.11802873493621435,0.11659736170546431,0.0014313732307500437
211,2.7325983909656424,2.7372985387173774,2.5903430236628644,0.4735634065801263,0.146955515054513,0.142255367302778,0.0047001477517349954
212,2.8103250679703415,2.8248201197889973,2.647137609844934,0.4697549968357596,0.17768250994406287,0.16318745812540714,0.014495051818655735
213,3.169967293517526,3.1830225717855987,2.9730889556604514,0.46798263789117417,0.20993361612514683,0.1968783378570742,0.013055278268072623
214,3.6639022108366324,3.6701537432153066,3.4094604241822886,0.4648806125209095,0.26069331903301807,0.2544417866543438,0.006251532378674263
215,3.8636774618281504,3.8695169224934047,3.5794525602784244,0.46286856147512384,0.29006436221498033,0.284224901549726,0.005839460665254315
216,3.940372124037267,3.9386352370452267,3.6452874948966576,0.4626582166812233,0.2933477421485686,0.29508462914060907,-0.0017368869920404428
217,3.99804391052606,4.004429228116007,3.6953010006696037,0.4617698724692822,0.30912822744640334,0.30274290985645624,0.006385317589947093
218,3.8019320166970574,3.797696086804971,3.5150486128803475,0.46252902971140886,0.2826474739246234,0.28688340381670985,-0.004235929892086432
219,3.559588364736719,3.5733051244943863,3.3089163232274346,0.4638953782533099,0.2643888012669513,0.2506720415092838,0.013716759757667507
220,3.5805822545374624,3.57120828044005,3.3219341782685623,0.4644898591509165,0.2492741021714875,0.2586480762689001,-0.009373974097412585
221,3.148439648259277,3.1235193014899156,2.9356497234387375,0.4680594606819182,0.1878695780511781,0.2127899248205396,-0.0249203467693615
222,3.350942423652246,3.3608525957860986,3.131541767427542,0.46657291504852827,0.22931082835855676,0.21940065622470417,0.00991017213385259
223,3.146270715095354,3.1405494311443443,2.9517329462965134,0.4695112755948677,0.18881648484783087,0.19453776879884055,-0.005721283951009681
224,2.7790431765786487,2.7812265833521606,2.604956589099163,0.46849464172968075,0.17626999425299816,0.17408658747948635,0.002183406773511809
225,2.6427950429644502,2.6300044712816315,2.4898256330170367,0.4722018400832444,0.14017883826459432,0.15296940994741304,-0.012790571682818719
226,1.6666483147013653,1.656204962666921,1.5884341266949047,0.47803318235975534,0.06777083597201639,0.07821418800646063,-0.010443352034444242
227,1.674767062143478,1.6774825218167413,1.5720781237587598,0.46896213554050675,0.10540439805798152,0.10268893838471826,0.002715459673263254
228,1.2758657915199696,1.2794732718247563,1.2176960378343336,0.4765301228716282,0.061777233990422786,0.05816975368563604,0.0036074803047867476
229,1.5971404147439754,1.606457167885865,1.5182785663592284,0.47392923961219563,0.08817860152663681,0.07886184838474719,0.009316753141889622
230,2.0891456824188066,2.0936450030654554,1.9700310582630007,0.47098485350933134,0.12361394480245469,0.11911462415580587,0.004499320646648819
231,1.9529141791309734,1.9565639246748896,1.866919181922944,0.47753667685349227,0.08964474275194556,0.08599499720802939,0.003649745543916172
232,2.9973745681421966,3.0150847087920276,2.8038378008143323,0.4663379279042734,0.21124690797769574,0.19353676732786473,0.017710140649831008
233,3.5636888952794408,3.580595652369744,3.302053889081765,0.46219518092519146,0.27854176328797964,0.2616350061976762,0.016906757090303426
234,3.9983232681229746,3.9979529806370016,3.6749477541406046,0.45958239057967737,0.32300522649639696,0.32337551398236997,-0.00037028748597300876
235,4.126678725986646,4.107838816888424,3.7828240898870664,0.45938624457241717,0.32501472700135725,0.34385463609957956,-0.018839909098222307
236,3.760985548270285,3.7569079943399215,3.4888945957991133,0.4640787444015564,0.2680133985408082,0.27209095247117165,-0.0040775539303634645
237,3.552469309848317,3.5535042256439566,3.3173018754896586,0.4668328497032391,0.23620235015429758,0.23516743435865806,0.0010349157956395239
238,3.2551225668195407,3.2540246815370697,3.0607466180093725,0.4702223657303391,0.19327806352769716,0.19437594881016818,-0.0010978852824710117
239,3.078231396021293,3.0752162782411965,2.901667387401108,0.47155148479407233,0.17354889084008862,0.17656400862018495,-0.0030151177800963325
240,3.0709215349191683,3.0684179848859827,2.8865869935829775,0.4701787520092375,0.18183099130300562,0.1843345413361912,-0.0025035500331855864
241,2.8140705119471727,2.8210810101583963,2.6523578659633946,0.4706808424864401,0.16872314419500167,0.1617126459837781,0.00701049821122357
242,2.891574958816182,2.895523634420613,2.7317737009019942,0.47204547441001515,0.163749933518619,0.1598012579141881,0.003948675604430907
243,3.2926647752611435,3.2938736007764264,3.0831342384666782,0.4680962992158981,0.2107393623097482,0.20953053679446532,0.0012088255152828964
244,3.7042347994308122,3.7069102702672074,3.4519357631912397,0.4657763045693417,0.25497450707596725,0.25229903623957206,0.0026754708363951885
245,4.1053457786976555,4.116347078782059,3.7805244794577684,0.45982312219537885,0.3358225993242909,0.3248212992398871,0.011001300084403809
246,4.281224810510633,4.283052298796687,3.933267874292623,0.45926443342405426,0.34978442450406355,0.3479569362180097,0.0018274882860538355
247,4.2429404166047515,4.235467897260021,3.893382041203835,0.4592114341599912,0.3420858560561859,0.3495583754009166,-0.007472519344730699
248,3.8583292614510367,3.8491463031104916,3.5533716725441513,0.461029249172365,0.2957746305663407,0.30495758890688585,-0.009182958340545166
249,3.537230281628873,3.5347732584357274,3.3058647500067493,0.4674580168516928,0.22890850842897814,0.23136553162212392,-0.0024570231931457798
250,3.494361132662066,3.493040431357774,3.26244592672675,0.4669040267452255,0.23059450463102404,0.23191520593531578,-0.0013207013042917382
251,3.458615381971146,3.456708706872037,3.241041270524656,0.46867525352189643,0.21566743634738073,0.21757411144648975,-0.001906675099109023
252,3.499316327091961,3.496736697689051,3.2788852512963684,0.4686764436578871,0.2178514463926824,0.2204310757955925,-0.002579629402910122
253,3.417479939151625,3.4097338033872613,3.196369405400302,0.46818065552634136,0.21336439798695883,0.2211105337513226,-0.007746135764363782
254,3.0826112530715353,3.0726596789449996,2.8950316826133133,0.4703337537190859,0.17762799633168624,0.18757957045822193,-0.00995157412653569
255,2.843983163509702,2.835077877113261,2.6791941136530117,0.47176709221620167,0.1558837634602499,0.16478904985669063,-0.008905286396440726
256,2.1938331873925767,2.2010237547164775,2.0737119894890976,0.4718497136095494,0.1273117652273803,0.12012119790347953,0.007190567323900776
257,1.904065395824163,1.8995531016086338,1.8151908761255655,0.47722737633932144,0.08436222548306804,0.08887451969859717,-0.004512294215529122
258,1.4877141211485196,1.4865048354257342,1.4027500708273763,0.4716364502104724,0.08375476459835807,0.08496405032114351,-0.001209285722785447
259,1.8059717986589723,1.8090689626326595,1.7314751397903945,0.4789642092919995,0.07759382284226524,0.07449665886857804,0.0030971639736872003
260,1.8369430102144872,1.8426688415084191,1.7652480230857839,0.47973756315064614,0.07742081842263526,0.07169498712870337,0.005725831293931893
261,2.3029303273684114,2.3042748860431574,2.2054828397353288,0.47870297448769394,0.09879204630782867,0.09744748763308264,0.0013445586747460325
262,2.5622397116004154,2.5666157114634127,2.4329977222475043,0.4743744016075428,0.1336179892159084,0.1292419893529111,0.004375999862997304
263,2.601709738795168,2.6032144919172424,2.470550602697116,0.4746564009749217,0.13266388922012684,0.13115913609805263,0.0015047531220742094
